Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
6wp5tGVNQYpKJPo1s3WUEY,"06nevPmNVfWUXyZkccahL8,4mncDFjVLUa3s025Tct3Ry","Liquid Spirit - Claptone Remix","Liquid Spirit (Claptone Remix)","Gregory Porter,Claptone",2015-07-17,383552,60,spotify:user:vbqc7uwyk5zncvnu89eonyleh,2023-12-25T18:14:55Z,"contemporary vocal jazz,jazz pop,vocal jazz,german house,german techno,progressive house",0.877,0.62,4,-9.069,1,0.0549,0.00406,0.388,0.0549,0.296,120.997,4
5u4hhtZ7f4rWkMZEZcTKrH,"4p5WgeiPSPpqPDs7T6OkWf,0jqbEIAvdjUOi5Za48pzQG","Relax My Eyes","Relax My Eyes","ANOTR,Abel Balder",2022-11-04,192150,78,spotify:user:vbqc7uwyk5zncvnu89eonyleh,2023-12-25T18:15:31Z,"dutch tech house",0.747,0.616,3,-9.76,0,0.0324,0.176,0.116,0.143,0.908,131.975,4
6j0niPvPMjeJvGCYjitMLg,"0mnlHIcYkz3TQQ07xiFwuz","What I Might Do - Radio Edit","What I Might Do (Remixes)","Ben Pearce",2012-12-12,195737,40,spotify:user:vbqc7uwyk5zncvnu89eonyleh,2023-12-25T18:16:15Z,"deep disco house,minimal tech house",0.839,0.644,8,-8.39,1,0.0731,0.0502,0.836,0.104,0.385,122.04,4
55bfXeq8wXtyKQtSZB3KYF,"4mncDFjVLUa3s025Tct3Ry,05BpORreAobgNUA5feAsui","No Eyes - Radio Edit","No Eyes","Claptone,JAW",2013-09-30,204992,63,spotify:user:vbqc7uwyk5zncvnu89eonyleh,2023-12-25T18:16:51Z,"german house,german techno,progressive house",0.93,0.482,3,-9.925,1,0.0411,0.0302,0.00219,0.103,0.569,120.021,4
0GSU6yLOJqO10ziQuBLWOE,"3MyFDtqB80WZvbtCZRsekM","One Day (Vandaag) - Radio Edit","One Day (Vandaag) [Radio Edit]","Bakermat",2014-03-14,219333,64,spotify:user:vbqc7uwyk5zncvnu89eonyleh,2023-12-25T18:17:26Z,"minimal tech house,tropical house",0.656,0.594,5,-6.043,1,0.0307,0.716,0.0802,0.376,0.57,127.992,4
5Pj8qBEzA9i0vK6Wdt889w,"4mncDFjVLUa3s025Tct3Ry,039HWymb5EJiSHhtlJctsi","Before I Lose My Mind","Heartbeat","Claptone,Say Yes Dog",2016-04-08,205402,61,spotify:user:vbqc7uwyk5zncvnu89eonyleh,2023-12-25T18:17:58Z,"german house,german techno,progressive house,german indie,german indie pop,luxembourgian indie,neo-synthpop",0.872,0.51,1,-8.433,0,0.066,0.101,0.0202,0.0821,0.958,120.005,4
7az0Hd7YKK5UT10M1nG56c,"5MP4PiGA5PNFrsVjtauFnC","Finder - Radio-Edit","Finder","Ninetoes",2013-05-16,206368,52,spotify:user:vbqc7uwyk5zncvnu89eonyleh,2023-12-25T18:18:58Z,"",0.789,0.885,4,-7.598,0,0.0494,0.00571,0.763,0.366,0.166,120.99,4
4N1MFKjziFHH4IS3RYYUrU,"1dgdvbogmctybPrGEcnYf6,4ScCswdRlyA23odg9thgIO","My Love","My Love","Route 94,Jess Glynne",2014-02-28,259933,78,spotify:user:vbqc7uwyk5zncvnu89eonyleh,2023-12-25T18:20:12Z,"house,uk dance,dance pop,pop,uk pop",0.813,0.616,8,-7.571,1,0.0495,0.000132,0.705,0.0658,0.744,119.977,4
00lopN8UjPU58scvfgjSPK,"38Z7dMMVB0YYbKn4fDYNz3,6RsLLSkSTcL4YrvgRcBTQd","Pushing On","Pushing On","Oliver Dollar,Jimi Jules",2014-08-25,163386,59,spotify:user:vbqc7uwyk5zncvnu89eonyleh,2023-12-25T18:20:31Z,"fidget house,swiss house",0.741,0.822,6,-4.475,0,0.0428,0.00297,0.00215,0.232,0.717,122.006,4
1ubVPccf8Vb9mL0XYpVpCV,"0e6qzpphJHtObTSwD75mi0,318VpIRUWele6jD0k3ldkT","Fade Out Lines - The Avener Rework","The Wanderings Of The Avener","The Avener,Phoebe Killdeer",2015-02-20,276600,66,spotify:user:vbqc7uwyk5zncvnu89eonyleh,2023-12-25T18:20:50Z,"deep euro house,new french touch",0.876,0.731,1,-5.833,0,0.0325,0.0163,0.0926,0.101,0.699,119.011,4
